# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67526  1759938269   887534165  1759938269   887534165 "/usr/local/bin/verilator_bin"
S       270    10093  1762029749   279856736  1762029749   279856736 "counter.sv"
T      4458    41548  1762054102   624555439  1762054102   624555439 "obj_dir/Vcounter.cpp"
T      2835    41547  1762054102   624555439  1762054102   624555439 "obj_dir/Vcounter.h"
T      1853    41557  1762054102   624555439  1762054102   624555439 "obj_dir/Vcounter.mk"
T       770    41545  1762054102   624555439  1762054102   624555439 "obj_dir/Vcounter__Syms.cpp"
T      1109    41546  1762054102   624555439  1762054102   624555439 "obj_dir/Vcounter__Syms.h"
T      1819    41554  1762054102   624555439  1762054102   624555439 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    41553  1762054102   624555439  1762054102   624555439 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    41549  1762054102   624555439  1762054102   624555439 "obj_dir/Vcounter___024root.h"
T      1790    41552  1762054102   624555439  1762054102   624555439 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    41551  1762054102   624555439  1762054102   624555439 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    41550  1762054102   624555439  1762054102   624555439 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    41558  1762054102   624555439  1762054102   624555439 "obj_dir/Vcounter__ver.d"
T         0        0  1762054102   624555439  1762054102   624555439 "obj_dir/Vcounter__verFiles.dat"
T      1643    41555  1762054102   624555439  1762054102   624555439 "obj_dir/Vcounter_classes.mk"
