# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67526  1759938269   887534165  1759938269   887534165 "/usr/local/bin/verilator_bin"
S       270    41679  1762032542   723084629  1762032542   723084629 "counter.sv"
T      4458    41660  1762100269    86627963  1762100269    86627963 "obj_dir/Vcounter.cpp"
T      2835    41654  1762100269    86627963  1762100269    86627963 "obj_dir/Vcounter.h"
T      1853    41784  1762100269    86627963  1762100269    86627963 "obj_dir/Vcounter.mk"
T       770    41592  1762100269    86627963  1762100269    86627963 "obj_dir/Vcounter__Syms.cpp"
T      1109    41643  1762100269    86627963  1762100269    86627963 "obj_dir/Vcounter__Syms.h"
T      1819    41782  1762100269    86627963  1762100269    86627963 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    41781  1762100269    86627963  1762100269    86627963 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    41663  1762100269    86627963  1762100269    86627963 "obj_dir/Vcounter___024root.h"
T      1790    41777  1762100269    86627963  1762100269    86627963 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    41668  1762100269    86627963  1762100269    86627963 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    41666  1762100269    86627963  1762100269    86627963 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    41785  1762100269    86627963  1762100269    86627963 "obj_dir/Vcounter__ver.d"
T         0        0  1762100269    86627963  1762100269    86627963 "obj_dir/Vcounter__verFiles.dat"
T      1643    41783  1762100269    86627963  1762100269    86627963 "obj_dir/Vcounter_classes.mk"
